"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': ""So for those who've experienced it, how is the #NewTwitter, I'm kinda afraid to switch?"", 'id': 2707643388, 'pubdate': 18546, 'clean': ""so for those who've experienced it, how is the #newtwitter, i'm kinda afraid to switch?"", 'TextBlob': TextBlob(""so for those who've experienced it, how is the #newtwitter, i'm kinda afraid to switch?""), 'polarity': 0.10000000000000003, 'subjectivity': 0.9, 'sentiment': 'positive'}"
"{'orig': ""I think I'll lost 10 followers lol . this #newtwitter is crazy OMG"", 'id': 2718115856, 'pubdate': 18547, 'clean': ""i think i'll lost 10 followers lol . this #newtwitter is crazy omg"", 'TextBlob': TextBlob(""i think i'll lost 10 followers lol . this #newtwitter is crazy omg""), 'polarity': 0.10000000000000003, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': ""New Twitter's kind of odd. Old twitter was simpler and less cluttered. #NewTwitter"", 'id': 2638903411, 'pubdate': 18539, 'clean': ""new twitter's kind of odd. old twitter was simpler and less cluttered. #newtwitter"", 'TextBlob': TextBlob(""new twitter's kind of odd. old twitter was simpler and less cluttered. #newtwitter""), 'polarity': 0.10060606060606062, 'subjectivity': 0.3742424242424242, 'sentiment': 'positive'}"
"{'orig': '""Your tweet was over 140 characters. You\'ll have to be more clever."" Fuck you new Twitter. #newtwitter', 'id': 2633797316, 'pubdate': 18539, 'clean': '""your tweet was over 140 characters. you\'ll have to be more clever."" fuck you new twitter. #newtwitter', 'TextBlob': TextBlob(""""your tweet was over 140 characters. you'll have to be more clever."" fuck you new twitter. #newtwitter""), 'polarity': 0.10075757575757574, 'subjectivity': 0.596969696969697, 'sentiment': 'positive'}"
"{'orig': 'Finally sucked it up and am on the ""new"" twitter. I like not having to click to load older pages of tweets #newtwitter #sofarsogood', 'id': 2707582287, 'pubdate': 18546, 'clean': 'finally sucked it up and am on the ""new"" twitter. i like not having to click to load older pages of tweets #newtwitter #sofarsogood', 'TextBlob': TextBlob(""finally sucked it up and am on the ""new"" twitter. i like not having to click to load older pages of tweets #newtwitter #sofarsogood""), 'polarity': 0.101010101010101, 'subjectivity': 0.5959595959595959, 'sentiment': 'positive'}"
"{'orig': 'What\'s Twitter\'s movie going to be called? ""The New Twitter"" or ""The New Social Network: Revenge of the Tweet"" #thesocialnetwork #newtwitte', 'id': 2608551237, 'pubdate': 18536, 'clean': 'what\'s twitter\'s movie going to be called? ""the new twitter"" or ""the new social network: revenge of the tweet"" #thesocialnetwork #newtwitte', 'TextBlob': TextBlob(""what's twitter's movie going to be called? ""the new twitter"" or ""the new social network: revenge of the tweet"" #thesocialnetwork #newtwitte""), 'polarity': 0.10202020202020201, 'subjectivity': 0.32525252525252524, 'sentiment': 'positive'}"
"{'orig': 'New Twitter is to social networking what New Coke was to fizzy drinks #newtwitter', 'id': 2679781725, 'pubdate': 18544, 'clean': 'new twitter is to social networking what new coke was to fizzy drinks #newtwitter', 'TextBlob': TextBlob(""new twitter is to social networking what new coke was to fizzy drinks #newtwitter""), 'polarity': 0.10202020202020201, 'subjectivity': 0.3252525252525253, 'sentiment': 'positive'}"
"{'orig': 'oh wow i have just only now discovered #NewTwitter lol. Yes i know im very late!', 'id': 2697432401, 'pubdate': 18545, 'clean': 'oh wow i have just only now discovered #newtwitter lol. yes i know i am very late!', 'TextBlob': TextBlob(""oh wow i have just only now discovered #newtwitter lol. yes i know i am very late!""), 'polarity': 0.103125, 'subjectivity': 0.8700000000000001, 'sentiment': 'positive'}"
"{'orig': ""@BeckiiJoness Yeah it can't be that hard to add it into this #newtwitter :) x"", 'id': 2697420837, 'pubdate': 18545, 'clean': ""@beckiijoness yeah it can't be that hard to add it into this #newtwitter :) x"", 'TextBlob': TextBlob(""@beckiijoness yeah it can't be that hard to add it into this #newtwitter :) x""), 'polarity': 0.10416666666666666, 'subjectivity': 0.7708333333333333, 'sentiment': 'positive'}"
"{'orig': 'I think the #NewTwitter is a little weird, but awesome!', 'id': 2697653978, 'pubdate': 18545, 'clean': 'i think the #newtwitter is a little weird, but awesome!', 'TextBlob': TextBlob(""i think the #newtwitter is a little weird, but awesome!""), 'polarity': 0.10416666666666667, 'subjectivity': 0.8333333333333334, 'sentiment': 'positive'}"
"{'orig': 'New to #NewTwitter? A few ideas on how to take full advantage of the new features... http://ow.ly/2MI6c', 'id': 2604815809, 'pubdate': 18536, 'clean': 'new to #newtwitter? a few ideas on how to take full advantage of the new features... ', 'TextBlob': TextBlob(""new to #newtwitter? a few ideas on how to take full advantage of the new features... ""), 'polarity': 0.10568181818181817, 'subjectivity': 0.38977272727272727, 'sentiment': 'positive'}"
"{'orig': 'Finally the new twitter is mines ! #NEWTWITTER !', 'id': 2658419039, 'pubdate': 18541, 'clean': 'finally the new twitter is mines ! #newtwitter !', 'TextBlob': TextBlob(""finally the new twitter is mines ! #newtwitter !""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Woohooa! Finally.. The new Twitter!! ^^ #newtwitter', 'id': 2658982619, 'pubdate': 18541, 'clean': 'woohooa! finally.. the new twitter!! ^^ #newtwitter', 'TextBlob': TextBlob(""woohooa! finally.. the new twitter!! ^^ #newtwitter""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'FINALLY, I BECOME A NEW TWITTER USER! YAY! #NewTwitter', 'id': 2659712488, 'pubdate': 18541, 'clean': 'finally, i become a new twitter user! yay! #newtwitter', 'TextBlob': TextBlob(""finally, i become a new twitter user! yay! #newtwitter""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Finally I have the new Twitter! Sheesh! #newtwitter', 'id': 2675259544, 'pubdate': 18543, 'clean': 'finally i have the new twitter! sheesh! #newtwitter', 'TextBlob': TextBlob(""finally i have the new twitter! sheesh! #newtwitter""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': ""I've FINALLY been invited to the new Twitter!! #newtwitter"", 'id': 2675036023, 'pubdate': 18543, 'clean': ""i've finally been invited to the new twitter!! #newtwitter"", 'TextBlob': TextBlob(""i've finally been invited to the new twitter!! #newtwitter""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'YAY.. Finally got the NEW TWITTER !! #NEWTWITTER #FTW', 'id': 2671015903, 'pubdate': 18543, 'clean': 'yay.. finally got the new twitter !! #newtwitter #ftw', 'TextBlob': TextBlob(""yay.. finally got the new twitter !! #newtwitter #ftw""), 'polarity': 0.1065340909090909, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter! #NewZune! Whats next? New Facebook?! Nahhh!', 'id': 2706712237, 'pubdate': 18546, 'clean': '#newtwitter! #newzune! whats next? new facebook?! nahhh!', 'TextBlob': TextBlob(""#newtwitter! #newzune! whats next? new facebook?! nahhh!""), 'polarity': 0.1065340909090909, 'subjectivity': 0.22727272727272727, 'sentiment': 'positive'}"
"{'orig': ""Massive #NewTwitter roll out. I'm still enjoying my old clouds. Twitter is either giving the new twitter to the not so heavy users. ma nafx"", 'id': 2658632144, 'pubdate': 18541, 'clean': ""massive #newtwitter roll out. i'm still enjoying my old clouds. twitter is either giving the new twitter to the not so heavy users. ma nafx"", 'TextBlob': TextBlob(""massive #newtwitter roll out. i'm still enjoying my old clouds. twitter is either giving the new twitter to the not so heavy users. ma nafx""), 'polarity': 0.10727272727272727, 'subjectivity': 0.5509090909090909, 'sentiment': 'positive'}"
"{'orig': 'I like new  Twitter way better than #NewTwitter. ??????? i mean than #oldTwitter :D', 'id': 2677948987, 'pubdate': 18543, 'clean': 'i like new  twitter way better than #newtwitter. ??????? i mean than #oldtwitter :d', 'TextBlob': TextBlob(""i like new  twitter way better than #newtwitter. ??????? i mean than #oldtwitter :d""), 'polarity': 0.10795454545454546, 'subjectivity': 0.5473484848484849, 'sentiment': 'positive'}"
"{'orig': '@OliviaPierce New Twitter is amazing. Also yeah he is crazy older now! Wow!!! #newtwitter #greys', 'id': 2671230057, 'pubdate': 18543, 'clean': '@oliviapierce new twitter is amazing. also yeah he is crazy older now! wow!!! #newtwitter #greys', 'TextBlob': TextBlob(""@oliviapierce new twitter is amazing. also yeah he is crazy older now! wow!!! #newtwitter #greys""), 'polarity': 0.10800189393939394, 'subjectivity': 0.7175757575757575, 'sentiment': 'positive'}"
"{'orig': 'Fuck. the #NewTwitter Is like the new facebook. Everyone loves it. Than Wants to kill it. :)', 'id': 2706918072, 'pubdate': 18546, 'clean': 'fuck. the #newtwitter is like the new facebook. everyone loves it. than wants to kill it. :)', 'TextBlob': TextBlob(""fuck. the #newtwitter is like the new facebook. everyone loves it. than wants to kill it. :)""), 'polarity': 0.10909090909090909, 'subjectivity': 0.5386363636363636, 'sentiment': 'positive'}"
"{'orig': ""After trying the #NewTwitter out for a while... I'm switching back to the old one. Too much problems with the new @Twitter interface."", 'id': 2638609422, 'pubdate': 18539, 'clean': ""after trying the #newtwitter out for a while... i'm switching back to the old one. too much problems with the new @twitter interface."", 'TextBlob': TextBlob(""after trying the #newtwitter out for a while... i'm switching back to the old one. too much problems with the new @twitter interface.""), 'polarity': 0.1090909090909091, 'subjectivity': 0.21363636363636362, 'sentiment': 'positive'}"
"{'orig': ""What's with all this #NewTwitter hate. I actually find it better this way....and it looks cool. =]"", 'id': 2706869284, 'pubdate': 18546, 'clean': ""what's with all this #newtwitter hate. i actually find it better this way....and it looks cool. =]"", 'TextBlob': TextBlob(""what's with all this #newtwitter hate. i actually find it better this way....and it looks cool. =]""), 'polarity': 0.10999999999999999, 'subjectivity': 0.63, 'sentiment': 'positive'}"
"{'orig': ""Apparently #newtwitter can't show more than 2 extended properties of a tweet. You get recent tweets by author + 1 more. But it's the wrong"", 'id': 2706709002, 'pubdate': 18546, 'clean': ""apparently #newtwitter can't show more than 2 extended properties of a tweet. you get recent tweets by author + 1 more. but it's the wrong"", 'TextBlob': TextBlob(""apparently #newtwitter can't show more than 2 extended properties of a tweet. you get recent tweets by author + 1 more. but it's the wrong""), 'polarity': 0.11000000000000001, 'subjectivity': 0.5, 'sentiment': 'positive'}"
"{'orig': ""@oracio Oh boy, maybe he doesn't like the new twitter! O.o #NewTwitter"", 'id': 2638979000, 'pubdate': 18539, 'clean': ""@oracio oh boy, maybe he doesn't like the new twitter! o.o #newtwitter"", 'TextBlob': TextBlob(""@oracio oh boy, maybe he doesn't like the new twitter! o.o #newtwitter""), 'polarity': 0.11022727272727273, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Dayum, finally got the #newtwitter ! Lol, im late as hell !!', 'id': 2707557870, 'pubdate': 18546, 'clean': 'dayum, finally got the #newtwitter ! lol, i am late as hell !!', 'TextBlob': TextBlob(""dayum, finally got the #newtwitter ! lol, i am late as hell !!""), 'polarity': 0.11041666666666668, 'subjectivity': 0.7666666666666666, 'sentiment': 'positive'}"
"{'orig': 'I have new Twitter, I have new Twitter, I have new Twitter hey, hey, hey, hey! ... FINALLY! #newtwitter', 'id': 2675709319, 'pubdate': 18543, 'clean': 'i have new twitter, i have new twitter, i have new twitter hey, hey, hey, hey! ... finally! #newtwitter', 'TextBlob': TextBlob(""i have new twitter, i have new twitter, i have new twitter hey, hey, hey, hey! ... finally! #newtwitter""), 'polarity': 0.11079545454545453, 'subjectivity': 0.5909090909090908, 'sentiment': 'positive'}"
"{'orig': ""Back from vacation, and I've finally been deemed worthy of #NewTwitter. Quite a treat, indeed."", 'id': 2717818711, 'pubdate': 18547, 'clean': ""back from vacation, and i've finally been deemed worthy of #newtwitter. quite a treat, indeed."", 'TextBlob': TextBlob(""back from vacation, and i've finally been deemed worthy of #newtwitter. quite a treat, indeed.""), 'polarity': 0.1111111111111111, 'subjectivity': 0.6666666666666666, 'sentiment': 'positive'}"
"{'orig': ""Okay new Twitter... you are growing on me. However, I don't want to rush things. Let's take it slow. #newtwitter"", 'id': 2680147096, 'pubdate': 18544, 'clean': ""okay new twitter... you are growing on me. however, i don't want to rush things. let's take it slow. #newtwitter"", 'TextBlob': TextBlob(""okay new twitter... you are growing on me. however, i don't want to rush things. let's take it slow. #newtwitter""), 'polarity': 0.11212121212121211, 'subjectivity': 0.4515151515151515, 'sentiment': 'positive'}"
"{'orig': 'as @darthjulian points out the new Twitter infinite, just fast enough scroll of tweets is immersive and addicting #gamedynamics #newtwitter', 'id': 2618780883, 'pubdate': 18537, 'clean': 'as @darthjulian points out the new twitter infinite, just fast enough scroll of tweets is immersive and addicting #gamedynamics #newtwitter', 'TextBlob': TextBlob(""as @darthjulian points out the new twitter infinite, just fast enough scroll of tweets is immersive and addicting #gamedynamics #newtwitter""), 'polarity': 0.11212121212121212, 'subjectivity': 0.5181818181818182, 'sentiment': 'positive'}"
"{'orig': 'New twitter sucks . RT @iBleedTweets: Im feelin dis #newtwitter :)) worrddd', 'id': 2649286015, 'pubdate': 18540, 'clean': 'new twitter sucks . rt @ibleedtweets: i am feelin dis #newtwitter :)) worrddd', 'TextBlob': TextBlob(""new twitter sucks . rt @ibleedtweets: i am feelin dis #newtwitter :)) worrddd""), 'polarity': 0.11212121212121212, 'subjectivity': 0.5848484848484848, 'sentiment': 'positive'}"
"{'orig': 'I will officially be the last person out of all of my friends to get the new twitter haha #newtwitter', 'id': 2647604100, 'pubdate': 18540, 'clean': 'i will officially be the last person out of all of my friends to get the new twitter haha #newtwitter', 'TextBlob': TextBlob(""i will officially be the last person out of all of my friends to get the new twitter haha #newtwitter""), 'polarity': 0.11212121212121212, 'subjectivity': 0.2737373737373738, 'sentiment': 'positive'}"
"{'orig': 'New twitter sucks . RT @iBleedTweets: Im feelin dis #newtwitter :)) worrddd', 'id': 2649286015, 'pubdate': 18540, 'clean': 'new twitter sucks . rt @ibleedtweets: i am feelin dis #newtwitter :)) worrddd', 'TextBlob': TextBlob(""new twitter sucks . rt @ibleedtweets: i am feelin dis #newtwitter :)) worrddd""), 'polarity': 0.11212121212121212, 'subjectivity': 0.5848484848484848, 'sentiment': 'positive'}"
"{'orig': '[Pssst... the new version of Twitter is here.] #newtwitter sucks :)', 'id': 2658240089, 'pubdate': 18541, 'clean': '[pssst... the new version of twitter is here.] #newtwitter sucks :)', 'TextBlob': TextBlob(""[pssst... the new version of twitter is here.] #newtwitter sucks :)""), 'polarity': 0.11212121212121212, 'subjectivity': 0.5848484848484848, 'sentiment': 'positive'}"
