"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}"
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}"
"{'orig': ""Just got #newtwitter and it's awful.  Old twitter was clean.  New twitter looks bloated even though information content is about the same."", 'id': 2678326190, 'pubdate': 18543, 'clean': ""just got #newtwitter and it's awful.  old twitter was clean.  new twitter looks bloated even though information content is about the same."", 'TextBlob': TextBlob(""just got #newtwitter and it's awful.  old twitter was clean.  new twitter looks bloated even though information content is about the same.""), 'polarity': -0.07939393939393939, 'subjectivity': 0.4959090909090909, 'sentiment': 'neutral'}"
"{'orig': ""in the  new twitter UI, why doesn't the RHS scroll down as I scroll down the tweets?  I hate coming back to the top to manage #newtwitter"", 'id': 2630415070, 'pubdate': 18538, 'clean': ""in the  new twitter ui, why doesn't the rhs scroll down as i scroll down the tweets?  i hate coming back to the top to manage #newtwitter"", 'TextBlob': TextBlob(""in the  new twitter ui, why doesn't the rhs scroll down as i scroll down the tweets?  i hate coming back to the top to manage #newtwitter""), 'polarity': -0.07912457912457915, 'subjectivity': 0.4053872053872054, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter is not showing me all my lists in the list drop down next to the follow button #bug', 'id': 2706734942, 'pubdate': 18546, 'clean': '#newtwitter is not showing me all my lists in the list drop down next to the follow button #bug', 'TextBlob': TextBlob(""#newtwitter is not showing me all my lists in the list drop down next to the follow button #bug""), 'polarity': -0.07777777777777779, 'subjectivity': 0.14444444444444446, 'sentiment': 'neutral'}"
"{'orig': ""you know what #newtwitter i don't like you ... casue you know why ... You Make twitter hard to find out . ~.~ maybe i'll try the new twitte"", 'id': 2648522509, 'pubdate': 18540, 'clean': ""you know what #newtwitter i don't like you ... casue you know why ... you make twitter hard to find out . ~.~ maybe i'll try the new twitte"", 'TextBlob': TextBlob(""you know what #newtwitter i don't like you ... casue you know why ... you make twitter hard to find out . ~.~ maybe i'll try the new twitte""), 'polarity': -0.07765151515151517, 'subjectivity': 0.49810606060606055, 'sentiment': 'neutral'}"
"{'orig': 'New Twitter is less annoying than Old Twitter. Sweet. #NewTwitter', 'id': 2658361749, 'pubdate': 18541, 'clean': 'new twitter is less annoying than old twitter. sweet. #newtwitter', 'TextBlob': TextBlob(""new twitter is less annoying than old twitter. sweet. #newtwitter""), 'polarity': -0.07606060606060608, 'subjectivity': 0.4542424242424243, 'sentiment': 'neutral'}"
"{'orig': 'gahh. new twitter is the twitter for ipad. this is lame. i demand a new #newtwitter', 'id': 2682210937, 'pubdate': 18544, 'clean': 'gahh. new twitter is the twitter for ipad. this is lame. i demand a new #newtwitter', 'TextBlob': TextBlob(""gahh. new twitter is the twitter for ipad. this is lame. i demand a new #newtwitter""), 'polarity': -0.07575757575757576, 'subjectivity': 0.5530303030303031, 'sentiment': 'neutral'}"
"{'orig': ""I don't like the #newtwitter. It can't even keep up with my typing... wtf?? This is exactly why I use Twidroyd on my phone."", 'id': 2698123903, 'pubdate': 18545, 'clean': ""i don't like the #newtwitter. it can't even keep up with my typing... what the fuck?? this is exactly why i use twidroyd on my phone."", 'TextBlob': TextBlob(""i don't like the #newtwitter. it can't even keep up with my typing... what the fuck?? this is exactly why i use twidroyd on my phone.""), 'polarity': -0.07500000000000001, 'subjectivity': 0.425, 'sentiment': 'neutral'}"
"{'orig': ""Please tell me if you find someone who isn't!! ; ) RT @IamLuisGuzman Is anyone else confused with this #NewTwitter?"", 'id': 2697342578, 'pubdate': 18545, 'clean': ""please tell me if you find someone who isn't!! ; ) rt @iamluisguzman is anyone else confused with this #newtwitter?"", 'TextBlob': TextBlob(""please tell me if you find someone who isn't!! ; ) rt @iamluisguzman is anyone else confused with this #newtwitter?""), 'polarity': -0.07500000000000001, 'subjectivity': 0.85, 'sentiment': 'neutral'}"
"{'orig': '@call_me_salome Click on it. Play around. Click back. Repeat until confused. Punch self in stomach. Go back to old Twitter. #newtwitter', 'id': 2708562579, 'pubdate': 18547, 'clean': '@call_me_salome click on it. play around. click back. repeat until confused. punch self in stomach. go back to old twitter. #newtwitter', 'TextBlob': TextBlob(""@call_me_salome click on it. play around. click back. repeat until confused. punch self in stomach. go back to old twitter. #newtwitter""), 'polarity': -0.07500000000000001, 'subjectivity': 0.22499999999999998, 'sentiment': 'neutral'}"
"{'orig': ""Dear #Twitter, wtf? Why didn't you just make it like this in the 1st place? #NewTwitter = l o v e ; )"", 'id': 2707614772, 'pubdate': 18546, 'clean': ""dear #twitter, what the fuck? why didn't you just make it like this in the 1st place? #newtwitter = l o v e ; )"", 'TextBlob': TextBlob(""dear #twitter, what the fuck? why didn't you just make it like this in the 1st place? #newtwitter = l o v e ; )""), 'polarity': -0.07500000000000001, 'subjectivity': 0.8, 'sentiment': 'neutral'}"
"{'orig': '@simon_w the map shows up on @geonet tweets for me on #newtwitter, its just *really* small and too far zoomed in...', 'id': 2707231504, 'pubdate': 18546, 'clean': '@simon_w the map shows up on @geonet tweets for me on #newtwitter, its just *really* small and too far zoomed in...', 'TextBlob': TextBlob(""@simon_w the map shows up on @geonet tweets for me on #newtwitter, its just *really* small and too far zoomed in...""), 'polarity': -0.075, 'subjectivity': 0.7, 'sentiment': 'neutral'}"
"{'orig': '...Sooooo whats the difference between #NewTwitter and old twitter apart from #NewTwitter not fitting on the screen of my netbook?', 'id': 2717802866, 'pubdate': 18547, 'clean': '...sooooo whats the difference between #newtwitter and old twitter apart from #newtwitter not fitting on the screen of my netbook?', 'TextBlob': TextBlob(""...sooooo whats the difference between #newtwitter and old twitter apart from #newtwitter not fitting on the screen of my netbook?""), 'polarity': -0.075, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': ""I dont like this #NewTwitter because makes a stalker's job MUCH easier and thats not good..."", 'id': 2697294263, 'pubdate': 18545, 'clean': ""i dont like this #newtwitter because makes a stalker's job much easier and that is not good..."", 'TextBlob': TextBlob(""i dont like this #newtwitter because makes a stalker's job much easier and that is not good...""), 'polarity': -0.07499999999999998, 'subjectivity': 0.4, 'sentiment': 'neutral'}"
"{'orig': 'hey @twitter: adding bells and whistles on top of stupid interface design is not an improvement. so many things wrong with this� #newtwitte', 'id': 2707457342, 'pubdate': 18546, 'clean': 'hey @twitter: adding bells and whistles on top of stupid interface design is not an improvement. so many things wrong with this #newtwitte', 'TextBlob': TextBlob(""hey @twitter: adding bells and whistles on top of stupid interface design is not an improvement. so many things wrong with this #newtwitte""), 'polarity': -0.07499999999999998, 'subjectivity': 0.725, 'sentiment': 'neutral'}"
"{'orig': ""Really liking the #NewTwitter... but I feel bad for not using the #OldTwitter. I'm really big on #loyalty hahahaha"", 'id': 2707256079, 'pubdate': 18546, 'clean': ""really liking the #newtwitter... but i feel bad for not using the #oldtwitter. i'm really big on #loyalty hahahaha"", 'TextBlob': TextBlob(""really liking the #newtwitter... but i feel bad for not using the #oldtwitter. i'm really big on #loyalty hahahaha""), 'polarity': -0.07499999999999996, 'subjectivity': 0.3666666666666667, 'sentiment': 'neutral'}"
"{'orig': 'Just got to switch --> from the new version of #newtwitter back down to the old edition of @Twitter! very cool..missed the VINTAGE one:()', 'id': 2708039858, 'pubdate': 18546, 'clean': 'just got to switch --> from the new version of #newtwitter back down to the old edition of @twitter! very cool..missed the vintage one:()', 'TextBlob': TextBlob(""just got to switch --> from the new version of #newtwitter back down to the old edition of @twitter! very cool..missed the vintage one:()""), 'polarity': -0.07403198653198655, 'subjectivity': 0.37390572390572396, 'sentiment': 'neutral'}"
"{'orig': 'new twitter wont send my tweets, but old twitter will..... #newtwitter looks pretty but makes me mad!', 'id': 2675391036, 'pubdate': 18543, 'clean': 'new twitter will not send my tweets, but old twitter will..... #newtwitter looks pretty but makes me mad!', 'TextBlob': TextBlob(""new twitter will not send my tweets, but old twitter will..... #newtwitter looks pretty but makes me mad!""), 'polarity': -0.07372159090909092, 'subjectivity': 0.6636363636363636, 'sentiment': 'neutral'}"
"{'orig': ""@mneylon you mean older ones not there or it's hit and miss as to which ones show up?  #newtwitter"", 'id': 2697569100, 'pubdate': 18545, 'clean': ""@mneylon you mean older ones not there or it's hit and miss as to which ones show up?  #newtwitter"", 'TextBlob': TextBlob(""@mneylon you mean older ones not there or it's hit and miss as to which ones show up?  #newtwitter""), 'polarity': -0.07291666666666667, 'subjectivity': 0.5104166666666666, 'sentiment': 'neutral'}"
"{'orig': 'dis new twitter is pretty awkward #NewTwitter', 'id': 2617482931, 'pubdate': 18537, 'clean': 'dis new twitter is pretty awkward #newtwitter', 'TextBlob': TextBlob(""dis new twitter is pretty awkward #newtwitter""), 'polarity': -0.07121212121212121, 'subjectivity': 0.8181818181818182, 'sentiment': 'neutral'}"
"{'orig': ""Why does the new Twitter web page not allow you to edit prior to re-tweeting? I admit I'm not a good twitterer, but still.... #NewTwitter"", 'id': 2687321123, 'pubdate': 18544, 'clean': ""why does the new twitter web page not allow you to edit prior to re-tweeting? i admit i'm not a good twitterer, but still.... #newtwitter"", 'TextBlob': TextBlob(""why does the new twitter web page not allow you to edit prior to re-tweeting? i admit i'm not a good twitterer, but still.... #newtwitter""), 'polarity': -0.07121212121212121, 'subjectivity': 0.35151515151515156, 'sentiment': 'neutral'}"
"{'orig': 'tried TweetDeck yet? @unbravegirl RT @JohnnyVagabond: not really digging the new twitter :/ #newtwitter', 'id': 2680767526, 'pubdate': 18544, 'clean': 'tried tweetdeck yet? @unbravegirl rt @johnnyvagabond: not really digging the new twitter :/ #newtwitter', 'TextBlob': TextBlob(""tried tweetdeck yet? @unbravegirl rt @johnnyvagabond: not really digging the new twitter :/ #newtwitter""), 'polarity': -0.07121212121212121, 'subjectivity': 0.5515151515151515, 'sentiment': 'neutral'}"
"{'orig': 'not really digging the new twitter :/ #newtwitter', 'id': 2680356891, 'pubdate': 18544, 'clean': 'not really digging the new twitter :/ #newtwitter', 'TextBlob': TextBlob(""not really digging the new twitter :/ #newtwitter""), 'polarity': -0.07121212121212121, 'subjectivity': 0.5515151515151515, 'sentiment': 'neutral'}"
"{'orig': 'It seems as though now we have to make a new background image so soon. Not cool #NewTwitter, not cool.', 'id': 2716603977, 'pubdate': 18547, 'clean': 'it seems as though now we have to make a new background image so soon. not cool #newtwitter, not cool.', 'TextBlob': TextBlob(""it seems as though now we have to make a new background image so soon. not cool #newtwitter, not cool.""), 'polarity': -0.07121212121212121, 'subjectivity': 0.5848484848484848, 'sentiment': 'neutral'}"
"{'orig': ""Guess who just got new twitter! #newtwitter     ...wait, what do you mean you've already had it for 4 weeks?"", 'id': 2676456018, 'pubdate': 18543, 'clean': ""guess who just got new twitter! #newtwitter     ...wait, what do you mean you've already had it for 4 weeks?"", 'TextBlob': TextBlob(""guess who just got new twitter! #newtwitter     ...wait, what do you mean you've already had it for 4 weeks?""), 'polarity': -0.07102272727272728, 'subjectivity': 0.5710227272727273, 'sentiment': 'neutral'}"
"{'orig': 'still no new Twitter for me... wonder if it pushes me up the queue if I tweet about it #newtwitter', 'id': 2632911263, 'pubdate': 18539, 'clean': 'still no new twitter for me... wonder if it pushes me up the queue if i tweet about it #newtwitter', 'TextBlob': TextBlob(""still no new twitter for me... wonder if it pushes me up the queue if i tweet about it #newtwitter""), 'polarity': -0.06818181818181818, 'subjectivity': 0.45454545454545453, 'sentiment': 'neutral'}"
"{'orig': 'Day 20: no new twitter. #newtwitter', 'id': 2642573194, 'pubdate': 18540, 'clean': 'day 20: no new twitter. #newtwitter', 'TextBlob': TextBlob(""day 20: no new twitter. #newtwitter""), 'polarity': -0.06818181818181818, 'subjectivity': 0.45454545454545453, 'sentiment': 'neutral'}"
"{'orig': ""Been tweeting from phone because computer broke. Now I'm on the computer I realized no new twitter. Guess I have to ask for it #newtwitter"", 'id': 2652544966, 'pubdate': 18541, 'clean': ""been tweeting from phone because computer broke. now i'm on the computer i realized no new twitter. guess i have to ask for it #newtwitter"", 'TextBlob': TextBlob(""been tweeting from phone because computer broke. now i'm on the computer i realized no new twitter. guess i have to ask for it #newtwitter""), 'polarity': -0.06818181818181818, 'subjectivity': 0.45454545454545453, 'sentiment': 'neutral'}"
"{'orig': 'Ten crucial features missing from #newtwitter http://bit.ly/cTSykF (@HilzFuld)', 'id': 2647119592, 'pubdate': 18540, 'clean': 'ten crucial features missing from #newtwitter  (@hilzfuld)', 'TextBlob': TextBlob(""ten crucial features missing from #newtwitter  (@hilzfuld)""), 'polarity': -0.06666666666666667, 'subjectivity': 0.35000000000000003, 'sentiment': 'neutral'}"
"{'orig': 'wtf @twitter -- im trying to tell a story ! i have #newtwitter now , yu better miss me w| that over capacity shit', 'id': 2708258010, 'pubdate': 18547, 'clean': 'what the fuck @twitter -- i am trying to tell a story ! i have #newtwitter now , yu better miss me w| that over capacity shit', 'TextBlob': TextBlob(""what the fuck @twitter -- i am trying to tell a story ! i have #newtwitter now , yu better miss me w| that over capacity shit""), 'polarity': -0.06666666666666667, 'subjectivity': 0.6333333333333334, 'sentiment': 'neutral'}"
"{'orig': 'Finally got the #newtwitter SMH niggas was madd late with my update but im feeling it sooo far and im bout to go in on #itemsindorasbackpac', 'id': 2706766057, 'pubdate': 18546, 'clean': 'finally got the #newtwitter smh niggas was madd late with my update but i am feeling it sooo far and i am bout to go in on #itemsindorasbackpac', 'TextBlob': TextBlob(""finally got the #newtwitter smh niggas was madd late with my update but i am feeling it sooo far and i am bout to go in on #itemsindorasbackpac""), 'polarity': -0.06666666666666667, 'subjectivity': 0.8666666666666667, 'sentiment': 'neutral'}"
"{'orig': 'I like #newtwitter BUT for people with bad eyes like me, the prior font/style was better to read, guys @twitter', 'id': 2697543536, 'pubdate': 18545, 'clean': 'i like #newtwitter but for people with bad eyes like me, the prior font/style was better to read, guys @twitter', 'TextBlob': TextBlob(""i like #newtwitter but for people with bad eyes like me, the prior font/style was better to read, guys @twitter""), 'polarity': -0.06666666666666661, 'subjectivity': 0.38888888888888884, 'sentiment': 'neutral'}"
