"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Mi background no se ve muy bien con el #NewTwitter :(', 'id': 2696974892, 'pubdate': 18545, 'clean': 'mi background no se ve muy bien con el #newtwitter :(', 'TextBlob': TextBlob(""mi background no se ve muy bien con el #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'YES!! RT @SoYouFancyNow: one thing about the #newtwitter , we still got that darn 140 character limit :(', 'id': 2708316638, 'pubdate': 18547, 'clean': 'yes!! rt @soyoufancynow: one thing about the #newtwitter , we still got that darn 140 character limit :(', 'TextBlob': TextBlob(""yes!! rt @soyoufancynow: one thing about the #newtwitter , we still got that darn 140 character limit :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'one thing about the #newtwitter , we still got that darn 140 character limit :(', 'id': 2708249813, 'pubdate': 18547, 'clean': 'one thing about the #newtwitter , we still got that darn 140 character limit :(', 'TextBlob': TextBlob(""one thing about the #newtwitter , we still got that darn 140 character limit :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Arghhhh...esse #newtwitter � mtooo chato! :(', 'id': 2707893267, 'pubdate': 18546, 'clean': 'arghhhh...esse #newtwitter  mtooo chato! :(', 'TextBlob': TextBlob(""arghhhh...esse #newtwitter  mtooo chato! :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter .. Uncool :(', 'id': 2707637969, 'pubdate': 18546, 'clean': '#newtwitter .. uncool :(', 'TextBlob': TextBlob(""#newtwitter .. uncool :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Jealous Ex Girlfriends, Thristy Niggas, Stalkers And Crazy Baby Momma's Formed A Union And Created #NewTwitter Hide Ya Kids, Hide Ya Wife!"", 'id': 2707429994, 'pubdate': 18546, 'clean': ""jealous ex girlfriends, thristy niggas, stalkers and crazy baby momma's formed a union and created #newtwitter hide yeah kids, hide yeah wife!"", 'TextBlob': TextBlob(""jealous ex girlfriends, thristy niggas, stalkers and crazy baby momma's formed a union and created #newtwitter hide yeah kids, hide yeah wife!""), 'polarity': -0.75, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""@blackfeather Ya I couldn't get that working either. =/ #NewTwitter #Android #Seesmic"", 'id': 2707118359, 'pubdate': 18546, 'clean': ""@blackfeather yeah i couldn't get that working either. =/ #newtwitter #android #seesmic"", 'TextBlob': TextBlob(""@blackfeather yeah i couldn't get that working either. =/ #newtwitter #android #seesmic""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'I dislike #newtwitter >:(', 'id': 2707080331, 'pubdate': 18546, 'clean': 'i dislike #newtwitter >:(', 'TextBlob': TextBlob(""i dislike #newtwitter >:(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""i can't figure out how to log out of the #newtwitter somebody help me! please?! =/"", 'id': 2706863864, 'pubdate': 18546, 'clean': ""i can't figure out how to log out of the #newtwitter somebody help me! please?! =/"", 'TextBlob': TextBlob(""i can't figure out how to log out of the #newtwitter somebody help me! please?! =/""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'I dnt like the #newtwitter :-(', 'id': 2718607468, 'pubdate': 18547, 'clean': 'i dnt like the #newtwitter :-(', 'TextBlob': TextBlob(""i dnt like the #newtwitter :-(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Fucking Wit This #NewTwitter !', 'id': 2718484905, 'pubdate': 18547, 'clean': 'fucking wit this #newtwitter !', 'TextBlob': TextBlob(""fucking wit this #newtwitter !""), 'polarity': -0.75, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I do like the #newtwitter but how do you reply to tweets? =/', 'id': 2718319741, 'pubdate': 18547, 'clean': 'i do like the #newtwitter but how do you reply to tweets? =/', 'TextBlob': TextBlob(""i do like the #newtwitter but how do you reply to tweets? =/""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter doesn't work on Opera :("", 'id': 2718091273, 'pubdate': 18547, 'clean': ""#newtwitter doesn't work on opera :("", 'TextBlob': TextBlob(""#newtwitter doesn't work on opera :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'i wna tweet from my laptop but idk how to reply on #NewTwitter :(', 'id': 2717627026, 'pubdate': 18547, 'clean': 'i wna tweet from my laptop but idk how to reply on #newtwitter :(', 'TextBlob': TextBlob(""i wna tweet from my laptop but idk how to reply on #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""@deonwentworth I don't see any close button! #newtwitter :("", 'id': 2717468448, 'pubdate': 18547, 'clean': ""@deonwentworth i don't see any close button! #newtwitter :("", 'TextBlob': TextBlob(""@deonwentworth i don't see any close button! #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '#newtwitter is making me claustrophobic.', 'id': 2717352723, 'pubdate': 18547, 'clean': '#newtwitter is making me claustrophobic.', 'TextBlob': TextBlob(""#newtwitter is making me claustrophobic.""), 'polarity': -0.75, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': 'noo i dont like #newtwitter :(', 'id': 2717066015, 'pubdate': 18547, 'clean': 'no i dont like #newtwitter :(', 'TextBlob': TextBlob(""no i dont like #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'im stubborn and i refuse to get the #newtwitter >:(', 'id': 2717021286, 'pubdate': 18547, 'clean': 'i am stubborn and i refuse to get the #newtwitter >:(', 'TextBlob': TextBlob(""i am stubborn and i refuse to get the #newtwitter >:(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""I wish having the #NewTwitter was a choice, Cause a lot of people don't like it =/"", 'id': 2716922787, 'pubdate': 18547, 'clean': ""i wish having the #newtwitter was a choice, cause a lot of people don't like it =/"", 'TextBlob': TextBlob(""i wish having the #newtwitter was a choice, cause a lot of people don't like it =/""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@hisashiicast se eu soubesse dar #RT no #newtwitter eu dava =/', 'id': 2716662916, 'pubdate': 18547, 'clean': '@hisashiicast se eu soubesse dar #rt no #newtwitter eu dava =/', 'TextBlob': TextBlob(""@hisashiicast se eu soubesse dar #rt no #newtwitter eu dava =/""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Lunch! Twitter stopped sending tweets as texts to my cell phone when I got #NewTwitter :(', 'id': 2716502805, 'pubdate': 18547, 'clean': 'lunch! twitter stopped sending tweets as texts to my cell phone when i got #newtwitter :(', 'TextBlob': TextBlob(""lunch! twitter stopped sending tweets as texts to my cell phone when i got #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Dear twitter STOP DELETING MY TWEET'S YOUR DRIVING  MY CRAZY TODAY. = / STILL HATE  THE #NewTwitter"", 'id': 2717049679, 'pubdate': 18547, 'clean': ""dear twitter stop deleting my tweet's your driving  my crazy today. = / still hate  the #newtwitter"", 'TextBlob': TextBlob(""dear twitter stop deleting my tweet's your driving  my crazy today. = / still hate  the #newtwitter""), 'polarity': -0.7166666666666668, 'subjectivity': 0.9333333333333332, 'sentiment': 'negative'}"
"{'orig': ""fuck'n #newtwitter you bad ass.!!!"", 'id': 2697821842, 'pubdate': 18545, 'clean': ""fuck'n #newtwitter you bad ass.!!!"", 'TextBlob': TextBlob(""fuck'n #newtwitter you bad ass.!!!""), 'polarity': -0.7, 'subjectivity': 0.6333333333333333, 'sentiment': 'negative'}"
"{'orig': 'i do NOT want to update to ugly #newtwitter. can i keep #oldtwitter, thus completing my all around oldness re: cardigans, crosswords, cats?', 'id': 2718587876, 'pubdate': 18547, 'clean': 'i do not want to update to ugly #newtwitter. can i keep #oldtwitter, thus completing my all around oldness re: cardigans, crosswords, cats?', 'TextBlob': TextBlob(""i do not want to update to ugly #newtwitter. can i keep #oldtwitter, thus completing my all around oldness re: cardigans, crosswords, cats?""), 'polarity': -0.7, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""@Cryptographite - I consider it incentive to find another gui. I will not use #NewTwitter with it's ugly, skank-ass interface."", 'id': 2717980738, 'pubdate': 18547, 'clean': ""@cryptographite - i consider it incentive to find another gui. i will not use #newtwitter with it's ugly, skank-ass interface."", 'TextBlob': TextBlob(""@cryptographite - i consider it incentive to find another gui. i will not use #newtwitter with it's ugly, skank-ass interface.""), 'polarity': -0.7, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'this blasted #newtwitter can kiss my ass. i hate it.', 'id': 2717533034, 'pubdate': 18547, 'clean': 'this blasted #newtwitter can kiss my ass. i hate it.', 'TextBlob': TextBlob(""this blasted #newtwitter can kiss my ass. i hate it.""), 'polarity': -0.7, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': '@Simply_Casey #NEwTwitter can be fucked in the ass no vasline for all i care....i hate it...', 'id': 2717009813, 'pubdate': 18547, 'clean': '@simply_casey #newtwitter can be fucked in the ass no vasline for all i care....i hate it...', 'TextBlob': TextBlob(""@simply_casey #newtwitter can be fucked in the ass no vasline for all i care....i hate it...""), 'polarity': -0.7, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': '#thingsalsomakingmemadthatwerejustavailabletometoday: #newtwitter. beyond frustrated today hahaa', 'id': 2716755375, 'pubdate': 18547, 'clean': '#thingsalsomakingmemadthatwerejustavailabletometoday: #newtwitter. beyond frustrated today hahaa', 'TextBlob': TextBlob(""#thingsalsomakingmemadthatwerejustavailabletometoday: #newtwitter. beyond frustrated today hahaa""), 'polarity': -0.7, 'subjectivity': 0.2, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter isn't so bad. Still getting used to the layout."", 'id': 2698528794, 'pubdate': 18546, 'clean': ""#newtwitter isn't so bad. still getting used to the layout."", 'TextBlob': TextBlob(""#newtwitter isn't so bad. still getting used to the layout.""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter isn't so bad"", 'id': 2697362511, 'pubdate': 18545, 'clean': ""#newtwitter isn't so bad"", 'TextBlob': TextBlob(""#newtwitter isn't so bad""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter isn't all that bad."", 'id': 2697239725, 'pubdate': 18545, 'clean': ""#newtwitter isn't all that bad."", 'TextBlob': TextBlob(""#newtwitter isn't all that bad.""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': 'i knew #newtwitter was a bad seed.', 'id': 2708211553, 'pubdate': 18547, 'clean': 'i knew #newtwitter was a bad seed.', 'TextBlob': TextBlob(""i knew #newtwitter was a bad seed.""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter isn't that bad"", 'id': 2707752695, 'pubdate': 18546, 'clean': ""#newtwitter isn't that bad"", 'TextBlob': TextBlob(""#newtwitter isn't that bad""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""Trying to get used to the #newtwitter. It's not so bad, I guess. ;P"", 'id': 2706901368, 'pubdate': 18546, 'clean': ""trying to get used to the #newtwitter. it's not so bad, i guess. ;p"", 'TextBlob': TextBlob(""trying to get used to the #newtwitter. it's not so bad, i guess. ;p""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': '#TwitterArt on #NewTwitter looks so bad ;(', 'id': 2706863498, 'pubdate': 18546, 'clean': '#twitterart on #newtwitter looks so bad ;(', 'TextBlob': TextBlob(""#twitterart on #newtwitter looks so bad ;(""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""The #newtwitter ain't so bad.."", 'id': 2718931413, 'pubdate': 18548, 'clean': ""the #newtwitter ain't so bad.."", 'TextBlob': TextBlob(""the #newtwitter ain't so bad..""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': ""The #newtwitter isn't bad, well done twitterland"", 'id': 2718037929, 'pubdate': 18547, 'clean': ""the #newtwitter isn't bad, well done twitterland"", 'TextBlob': TextBlob(""the #newtwitter isn't bad, well done twitterland""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': 'Just got the #NewTwitter , it dont seem too bad(:', 'id': 2717704201, 'pubdate': 18547, 'clean': 'just got the #newtwitter , it dont seem too bad(:', 'TextBlob': TextBlob(""just got the #newtwitter , it dont seem too bad(:""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': 'the #newtwitter aint that bad', 'id': 2716807437, 'pubdate': 18547, 'clean': 'the #newtwitter aint that bad', 'TextBlob': TextBlob(""the #newtwitter aint that bad""), 'polarity': -0.6999999999999998, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter is malfunctioning on me and it is driving meh crazy. :(', 'id': 2717778629, 'pubdate': 18547, 'clean': '#newtwitter is malfunctioning on me and it is driving meh crazy. :(', 'TextBlob': TextBlob(""#newtwitter is malfunctioning on me and it is driving meh crazy. :(""), 'polarity': -0.675, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'im mad as hell i got the #NewTwitter. this shxt ugly as hell .', 'id': 2717601341, 'pubdate': 18547, 'clean': 'i am mad as hell i got the #newtwitter. this shxt ugly as hell .', 'TextBlob': TextBlob(""i am mad as hell i got the #newtwitter. this shxt ugly as hell .""), 'polarity': -0.6625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'anybody noticed how slow this #newtwitter is??? its annoying!', 'id': 2707104742, 'pubdate': 18546, 'clean': 'anybody noticed how slow this #newtwitter is??? its annoying!', 'TextBlob': TextBlob(""anybody noticed how slow this #newtwitter is??? its annoying!""), 'polarity': -0.65, 'subjectivity': 0.65, 'sentiment': 'negative'}"
"{'orig': 'I hate the #NewTwitter ... Too complicated.', 'id': 2716710997, 'pubdate': 18547, 'clean': 'i hate the #newtwitter ... too complicated.', 'TextBlob': TextBlob(""i hate the #newtwitter ... too complicated.""), 'polarity': -0.65, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'Is there not a URL shortening service built into #NewTwitter? Am I blind? Stupid? Both?', 'id': 2718649841, 'pubdate': 18548, 'clean': 'is there not a url shortening service built into #newtwitter? am i blind? stupid? both?', 'TextBlob': TextBlob(""is there not a url shortening service built into #newtwitter? am i blind? stupid? both?""), 'polarity': -0.6499999999999999, 'subjectivity': 0.8333333333333333, 'sentiment': 'negative'}"
"{'orig': ""The #newtwitter freezes on me and is soooooo slow all the time!! IT'S SO ANNOYING."", 'id': 2717634032, 'pubdate': 18547, 'clean': ""the #newtwitter freezes on me and is soooooo slow all the time!! it's so annoying."", 'TextBlob': TextBlob(""the #newtwitter freezes on me and is soooooo slow all the time!! it's so annoying.""), 'polarity': -0.634375, 'subjectivity': 0.65, 'sentiment': 'negative'}"
"{'orig': ""@sarajensen meant to send you the #newtwitter video and just saw I didn't. silly me! here it is http://ow.ly/2NImC"", 'id': 2629409556, 'pubdate': 18538, 'clean': ""@sarajensen meant to send you the #newtwitter video and just saw i didn't. silly me! here it is "", 'TextBlob': TextBlob(""@sarajensen meant to send you the #newtwitter video and just saw i didn't. silly me! here it is ""), 'polarity': -0.625, 'subjectivity': 0.875, 'sentiment': 'negative'}"
"{'orig': ""I'm sorry, but i don't like the #newtwitter :("", 'id': 2697895292, 'pubdate': 18545, 'clean': ""i'm sorry, but i don't like the #newtwitter :("", 'TextBlob': TextBlob(""i'm sorry, but i don't like the #newtwitter :(""), 'polarity': -0.625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter Me no likey. Sorry. :-(', 'id': 2697576929, 'pubdate': 18545, 'clean': '#newtwitter me no likey. sorry. :-(', 'TextBlob': TextBlob(""#newtwitter me no likey. sorry. :-(""), 'polarity': -0.625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Trying out #newtwitter- its a bit weird! x', 'id': 2697317204, 'pubdate': 18545, 'clean': 'trying out #newtwitter- its a bit weird! x', 'TextBlob': TextBlob(""trying out #newtwitter- its a bit weird! x""), 'polarity': -0.625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@Retlaw247 im mad ur #newtwitter wont work', 'id': 2706697546, 'pubdate': 18546, 'clean': '@retlaw247 i am mad ur #newtwitter will not work', 'TextBlob': TextBlob(""@retlaw247 i am mad ur #newtwitter will not work""), 'polarity': -0.625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Is there somethin wrong with this #newtwitter ?:( When I'm banck on twitter, I always can't see avatars.  #twinglish #eigodewa #jukugocafe"", 'id': 2718795202, 'pubdate': 18548, 'clean': ""is there somethin wrong with this #newtwitter ?:( when i'm banck on twitter, i always can't see avatars.  #twinglish #eigodewa #jukugocafe"", 'TextBlob': TextBlob(""is there somethin wrong with this #newtwitter ?:( when i'm banck on twitter, i always can't see avatars.  #twinglish #eigodewa #jukugocafe""), 'polarity': -0.625, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'Am unable to post tweets using #newtwitter what!', 'id': 2718472103, 'pubdate': 18547, 'clean': 'am unable to post tweets using #newtwitter what!', 'TextBlob': TextBlob(""am unable to post tweets using #newtwitter what!""), 'polarity': -0.625, 'subjectivity': 0.5, 'sentiment': 'negative'}"
